File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             0.84s 28.57% |   backpack-brawl-solver/internal/solver.writePlacementKeyInt
                                             0.61s 20.75% |   runtime.newobject
                                             0.21s  7.14% |   strings.(*Builder).WriteByte (inline)
----------------------------------------------------------+-------------
                                             0.34s   100% |   runtime.funcInfo.entry
     0.34s  0.14% 87.33%      0.34s  0.14%                | runtime.(*moduledata).textAddr
----------------------------------------------------------+-------------
                                             4.40s 75.86% |   backpack-brawl-solver/internal/scoring.StarMatchesCatalogItems
                                             1.40s 24.14% |   backpack-brawl-solver/internal/scoring.itemMatchesStar
     0.33s  0.14% 87.47%      5.80s  2.45%                | backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             2.25s 38.79% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             2.22s 38.28% |   runtime.mapaccess2
                                             0.77s 13.28% |   runtime.duffcopy
                                             0.23s  3.97% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.50s 48.54% |   sort.insertionSort_func
                                             0.26s 25.24% |   sort.partition_func
                                             0.23s 22.33% |   sort.partialInsertionSort_func
                                             0.04s  3.88% |   sort.median_func
     0.33s  0.14% 87.61%      1.03s  0.44%                | backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.42s 40.78% |   backpack-brawl-solver/internal/solver.compareScores
                                             0.15s 14.56% |   cmpbody
                                             0.09s  8.74% |   memeqbody
                                             0.03s  2.91% |   runtime.memequal
                                             0.01s  0.97% |   runtime.cmpstring
----------------------------------------------------------+-------------
                                             0.12s 36.36% |   runtime.mapaccess2 (inline)
                                             0.04s 12.12% |   runtime.mapaccess1 (inline)
                                             0.04s 12.12% |   runtime.mapaccess1_faststr (inline)
                                             0.04s 12.12% |   runtime.mapassign_faststr (inline)
                                             0.03s  9.09% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr (inline)
                                             0.03s  9.09% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.02s  6.06% |   internal/runtime/maps.(*Map).putSlotSmallFastStr (inline)
                                             0.01s  3.03% |   internal/runtime/maps.(*Iter).Next (inline)
     0.33s  0.14% 87.75%      0.33s  0.14%                | internal/runtime/maps.(*groupReference).key
----------------------------------------------------------+-------------
                                            10.46s 98.03% |   internal/reflectlite.typedmemmove
                                             0.21s  1.97% |   internal/runtime/maps.typedmemmove
     0.32s  0.14% 87.88%     10.67s  4.51%                | runtime.typedmemmove
                                             7.35s 68.88% |   runtime.bulkBarrierPreWrite
                                             2.99s 28.02% |   runtime.memmove
                                             0.01s 0.094% |   internal/abi.(*Type).Pointers (inline)
----------------------------------------------------------+-------------
                                             0.56s 98.25% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             0.01s  1.75% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
