File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.03s  0.29% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey.func1
                                             0.03s  0.29% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey.func2
                                             0.01s 0.098% |   backpack-brawl-solver/internal/solver.blockingInstancesForOptions.func1
                                             0.01s 0.098% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.01s 0.098% |   cmpbody
                                             0.01s 0.098% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.15s 62.50% |   runtime.(*atomicHeadTailIndex).incTail (inline)
                                             0.09s 37.50% |   runtime.(*gcControllerState).update (inline)
     0.24s  0.11% 90.19%      0.24s  0.11%                | internal/runtime/atomic.(*Uint64).Add
----------------------------------------------------------+-------------
                                             0.24s   100% |   runtime.gcDrain (inline)
     0.24s  0.11% 90.30%      0.24s  0.11%                | runtime.(*gcWork).tryGetObjFast
----------------------------------------------------------+-------------
                                             3.90s   100% |   runtime.(*mcache).nextFree
     0.24s  0.11% 90.41%      3.90s  1.78%                | runtime.(*mcache).refill
                                             2.73s 70.00% |   runtime.(*mcentral).cacheSpan
                                             0.64s 16.41% |   runtime.(*mcentral).uncacheSpan
                                             0.21s  5.38% |   runtime.(*gcControllerState).update
                                             0.05s  1.28% |   runtime.(*consistentHeapStats).release
                                             0.03s  0.77% |   runtime.(*consistentHeapStats).acquire
----------------------------------------------------------+-------------
                                             0.11s 45.83% |   runtime.mallocgcSmallScanNoHeader (inline)
                                             0.06s 25.00% |   runtime.mallocgcSmallNoscan (inline)
                                             0.03s 12.50% |   runtime.mallocgcLarge (inline)
                                             0.03s 12.50% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.01s  4.17% |   runtime.mallocgcTiny (inline)
     0.24s  0.11% 90.52%      0.24s  0.11%                | runtime.getMCache
----------------------------------------------------------+-------------
                                             1.52s   100% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
     0.23s   0.1% 90.62%      1.52s  0.69%                | backpack-brawl-solver/internal/scoring.evaluateCompound
                                             1.31s 86.18% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
----------------------------------------------------------+-------------
                                             0.23s   100% |   backpack-brawl-solver/internal/scoring.parsePriority
     0.23s   0.1% 90.73%      0.23s   0.1%                | strings.TrimSpace
----------------------------------------------------------+-------------
                                             0.11s 50.00% |   runtime.(*mheap).allocSpan
                                             0.11s 50.00% |   runtime.(*mheap).freeSpanLocked
     0.22s   0.1% 90.83%      0.22s   0.1%                | runtime.(*sysMemStat).add
----------------------------------------------------------+-------------
                                             0.21s   100% |   runtime.(*spanSet).push (inline)
